2021-08-02 08:45:04,925  INFO: 主引擎创建成功
2021-08-02 08:45:04,927  INFO: 注册日志事件监听
2021-08-02 08:45:04,928  INFO: 连接CTP接口
2021-08-02 08:45:05,027  INFO: 行情服务器连接成功
2021-08-02 08:45:05,061  INFO: 行情服务器登录成功
2021-08-02 08:45:05,141  INFO: 交易服务器连接成功
2021-08-02 08:45:05,373  INFO: 交易服务器授权验证成功
2021-08-02 08:45:05,441  INFO: 交易服务器登录成功
2021-08-02 08:45:06,221  INFO: 结算信息确认成功
2021-08-02 08:45:10,769  INFO: 合约信息查询成功
2021-08-02 08:45:15,764  INFO: RQData数据接口初始化成功
2021-08-02 08:45:16,024  INFO: 策略文件strategies.PaperDailyResult加载失败，触发异常：
Traceback (most recent call last):
  File "C:\Users\Administrator\miniconda3\lib\site-packages\vnpy_ctastrategy\engine.py", line 814, in load_strategy_class_from_module
    module = importlib.import_module(module_name)
  File "C:\Users\Administrator\miniconda3\lib\importlib\__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
  File "<frozen importlib._bootstrap>", line 983, in _find_and_load
  File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 728, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "C:\Users\Administrator\strategies\PaperDailyResult.py", line 186, in <module>
    pnl.get_trade_record()
  File "C:\Users\Administrator\strategies\PaperDailyResult.py", line 116, in get_trade_record
    self.trade_record_wb = openpyxl.load_workbook(self.path)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 316, in load_workbook
    data_only, keep_links)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 124, in __init__
    self.archive = _validate_archive(fn)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 96, in _validate_archive
    archive = ZipFile(filename, 'r')
  File "C:\Users\Administrator\miniconda3\lib\zipfile.py", line 1240, in __init__
    self.fp = io.open(file, filemode)
FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\Administrator\\PaperAccount_reord_table.xlsx'

2021-08-02 08:45:16,140  INFO: CTA策略引擎初始化成功
2021-08-02 08:45:16,150  INFO: CTA引擎初始化完成
2021-08-02 08:45:16,163  INFO: papertest1开始执行初始化
2021-08-02 09:03:23,273  INFO: [papertest3]  clearance time, on_bar_time:14:58:00
2021-08-02 09:03:23,273  INFO: [papertest3]  clearance time, no previous commission, self.pos:0
2021-08-02 09:03:23,274  INFO: [papertest3]  clearance time, on_bar_time:14:59:00
2021-08-02 09:03:23,274  INFO: [papertest3]  clearance time, no previous commission, self.pos:0
2021-08-02 09:03:23,275  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:01:00
2021-08-02 09:03:23,275  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:14.184455051405806, trading_size:3
2021-08-02 09:03:23,276  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:3
2021-08-02 09:03:23,277  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:03:00
2021-08-02 09:03:23,277  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:14.502456524030366, trading_size:3
2021-08-02 09:03:23,278  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:05:00
2021-08-02 09:03:23,278  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:15.127387900590113, trading_size:3
2021-08-02 09:03:23,279  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:3
2021-08-02 09:03:23,279  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:07:00
2021-08-02 09:03:23,280  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:14.86687251676227, trading_size:3
2021-08-02 09:03:23,281  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:09:00
2021-08-02 09:03:23,281  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:14.544783552197401, trading_size:3
2021-08-02 09:03:23,282  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:3
2021-08-02 09:03:23,282  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:11:00
2021-08-02 09:03:23,283  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:14.582800624565136, trading_size:3
2021-08-02 09:03:23,283  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:13:00
2021-08-02 09:03:23,283  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:13.95085043524071, trading_size:3
2021-08-02 09:03:23,284  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:15:00
2021-08-02 09:03:23,284  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:13.871627223907034, trading_size:3
2021-08-02 09:03:23,285  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:17:00
2021-08-02 09:03:23,285  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:13.215805119179345, trading_size:3
2021-08-02 09:03:23,286  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:19:00
2021-08-02 09:03:23,286  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:12.864502350850778, trading_size:3
2021-08-02 09:03:23,287  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:21:00
2021-08-02 09:03:23,288  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:12.208615038470953, trading_size:4
2021-08-02 09:03:23,288  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:23:00
2021-08-02 09:03:23,289  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.857979486982565, trading_size:4
2021-08-02 09:03:23,289  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:25:00
2021-08-02 09:03:23,290  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.286559983550775, trading_size:4
2021-08-02 09:03:23,291  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:27:00
2021-08-02 09:03:23,291  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.179275026906309, trading_size:4
2021-08-02 09:03:23,292  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:29:00
2021-08-02 09:03:23,292  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.747733236877822, trading_size:4
2021-08-02 09:03:23,293  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:31:00
2021-08-02 09:03:23,293  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.352121031578198, trading_size:4
2021-08-02 09:03:23,294  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:33:00
2021-08-02 09:03:23,295  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.989390560435252, trading_size:5
2021-08-02 09:03:23,295  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,296  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:35:00
2021-08-02 09:03:23,296  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.823772750500687, trading_size:5
2021-08-02 09:03:23,297  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,297  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:37:00
2021-08-02 09:03:23,298  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.588748434587323, trading_size:5
2021-08-02 09:03:23,299  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,299  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:39:00
2021-08-02 09:03:23,300  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.373123254160472, trading_size:5
2021-08-02 09:03:23,300  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:41:00
2021-08-02 09:03:23,301  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.675166015105205, trading_size:5
2021-08-02 09:03:23,301  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,302  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:43:00
2021-08-02 09:03:23,303  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.869102729622426, trading_size:5
2021-08-02 09:03:23,303  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:45:00
2021-08-02 09:03:23,304  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.796863726326835, trading_size:5
2021-08-02 09:03:23,304  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:47:00
2021-08-02 09:03:23,305  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.89741516242796, trading_size:5
2021-08-02 09:03:23,305  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:49:00
2021-08-02 09:03:23,306  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.322637728027155, trading_size:4
2021-08-02 09:03:23,307  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:51:00
2021-08-02 09:03:23,307  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.045744088223367, trading_size:4
2021-08-02 09:03:23,308  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 09:03:23,308  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:53:00
2021-08-02 09:03:23,309  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.792007286787417, trading_size:5
2021-08-02 09:03:23,309  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,310  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:55:00
2021-08-02 09:03:23,311  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.476157091387122, trading_size:5
2021-08-02 09:03:23,311  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,312  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:57:00
2021-08-02 09:03:23,312  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.10266411506946, trading_size:5
2021-08-02 09:03:23,313  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,313  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:59:00
2021-08-02 09:03:23,314  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.260499683788357, trading_size:5
2021-08-02 09:03:23,315  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,315  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:01:00
2021-08-02 09:03:23,316  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.905368512620285, trading_size:5
2021-08-02 09:03:23,316  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,317  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:03:00
2021-08-02 09:03:23,317  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.663311769647448, trading_size:5
2021-08-02 09:03:23,318  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,319  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:05:00
2021-08-02 09:03:23,319  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.941530277711104, trading_size:5
2021-08-02 09:03:23,320  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,320  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:07:00
2021-08-02 09:03:23,321  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.612929753105474, trading_size:5
2021-08-02 09:03:23,321  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,322  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:09:00
2021-08-02 09:03:23,323  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.395117563565544, trading_size:5
2021-08-02 09:03:23,323  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,324  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:11:00
2021-08-02 09:03:23,324  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.445531595736606, trading_size:5
2021-08-02 09:03:23,325  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,325  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:13:00
2021-08-02 09:03:23,325  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.491841151880646, trading_size:5
2021-08-02 09:03:23,326  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:15:00
2021-08-02 09:03:23,326  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.617499568486021, trading_size:5
2021-08-02 09:03:23,327  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,327  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:17:00
2021-08-02 09:03:23,328  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.48286193084494, trading_size:5
2021-08-02 09:03:23,328  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:19:00
2021-08-02 09:03:23,329  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.275935282536624, trading_size:5
2021-08-02 09:03:23,330  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:21:00
2021-08-02 09:03:23,330  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.4197792415618, trading_size:5
2021-08-02 09:03:23,331  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:23:00
2021-08-02 09:03:23,331  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.718288545731832, trading_size:5
2021-08-02 09:03:23,332  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,332  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:25:00
2021-08-02 09:03:23,333  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.658259267684283, trading_size:5
2021-08-02 09:03:23,334  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,334  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:27:00
2021-08-02 09:03:23,335  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.186730499575736, trading_size:5
2021-08-02 09:03:23,335  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,336  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:29:00
2021-08-02 09:03:23,336  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.33814427740993, trading_size:5
2021-08-02 09:03:23,337  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:31:00
2021-08-02 09:03:23,338  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.143528119941182, trading_size:5
2021-08-02 09:03:23,338  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,339  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:33:00
2021-08-02 09:03:23,339  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.381850360772926, trading_size:5
2021-08-02 09:03:23,340  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:35:00
2021-08-02 09:03:23,340  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.183495336370031, trading_size:5
2021-08-02 09:03:23,341  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:37:00
2021-08-02 09:03:23,342  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.835178711138033, trading_size:5
2021-08-02 09:03:23,342  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:39:00
2021-08-02 09:03:23,343  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.43244053851766, trading_size:5
2021-08-02 09:03:23,343  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:41:00
2021-08-02 09:03:23,344  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.06300603142748, trading_size:6
2021-08-02 09:03:23,344  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:43:00
2021-08-02 09:03:23,345  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.390988587587197, trading_size:5
2021-08-02 09:03:23,346  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:45:00
2021-08-02 09:03:23,346  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.275022734677599, trading_size:6
2021-08-02 09:03:23,347  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:47:00
2021-08-02 09:03:23,347  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.002182960604555, trading_size:6
2021-08-02 09:03:23,348  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:49:00
2021-08-02 09:03:23,348  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.668141272475542, trading_size:6
2021-08-02 09:03:23,349  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 09:03:23,350  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:51:00
2021-08-02 09:03:23,350  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.528936113128115, trading_size:6
2021-08-02 09:03:23,351  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 09:03:23,351  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:53:00
2021-08-02 09:03:23,352  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.651173809426127, trading_size:6
2021-08-02 09:03:23,353  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 09:03:23,353  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:55:00
2021-08-02 09:03:23,354  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.346880675434522, trading_size:6
2021-08-02 09:03:23,354  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 09:03:23,355  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:57:00
2021-08-02 09:03:23,355  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.48451885718908, trading_size:6
2021-08-02 09:03:23,356  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:59:00
2021-08-02 09:03:23,356  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.277382507003522, trading_size:6
2021-08-02 09:03:23,357  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 09:03:23,358  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:01:00
2021-08-02 09:03:23,358  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.670858758837232, trading_size:5
2021-08-02 09:03:23,359  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:03:00
2021-08-02 09:03:23,359  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.781570391656798, trading_size:5
2021-08-02 09:03:23,360  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:05:00
2021-08-02 09:03:23,360  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.883220791843106, trading_size:5
2021-08-02 09:03:23,361  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:07:00
2021-08-02 09:03:23,362  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.476403906581314, trading_size:5
2021-08-02 09:03:23,362  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:09:00
2021-08-02 09:03:23,363  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.603169698590218, trading_size:5
2021-08-02 09:03:23,363  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:11:00
2021-08-02 09:03:23,364  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.469554317537229, trading_size:5
2021-08-02 09:03:23,364  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:13:00
2021-08-02 09:03:23,365  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.51374021823865, trading_size:5
2021-08-02 09:03:23,366  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:15:00
2021-08-02 09:03:23,366  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.387673987202184, trading_size:5
2021-08-02 09:03:23,366  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:17:00
2021-08-02 09:03:23,366  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.355224572238203, trading_size:5
2021-08-02 09:03:23,367  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,368  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:19:00
2021-08-02 09:03:23,368  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.242303516154733, trading_size:6
2021-08-02 09:03:23,369  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:21:00
2021-08-02 09:03:23,369  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.638781804375933, trading_size:5
2021-08-02 09:03:23,370  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,370  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:23:00
2021-08-02 09:03:23,371  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.585707561644783, trading_size:5
2021-08-02 09:03:23,372  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,372  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:25:00
2021-08-02 09:03:23,373  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.453708514204855, trading_size:5
2021-08-02 09:03:23,373  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,374  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:27:00
2021-08-02 09:03:23,374  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.415981839738636, trading_size:5
2021-08-02 09:03:23,375  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,376  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:29:00
2021-08-02 09:03:23,376  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.631477841961361, trading_size:5
2021-08-02 09:03:23,377  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,377  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:31:00
2021-08-02 09:03:23,378  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.32877590131449, trading_size:6
2021-08-02 09:03:23,379  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 09:03:23,379  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:33:00
2021-08-02 09:03:23,380  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.384439069080393, trading_size:5
2021-08-02 09:03:23,380  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,381  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:35:00
2021-08-02 09:03:23,381  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.352427548629025, trading_size:5
2021-08-02 09:03:23,382  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,383  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:37:00
2021-08-02 09:03:23,383  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.322947567986326, trading_size:6
2021-08-02 09:03:23,384  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 09:03:23,384  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:39:00
2021-08-02 09:03:23,385  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.46290964889831, trading_size:5
2021-08-02 09:03:23,385  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,386  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:41:00
2021-08-02 09:03:23,387  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.507781777647825, trading_size:5
2021-08-02 09:03:23,387  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:43:00
2021-08-02 09:03:23,388  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.549079299103253, trading_size:5
2021-08-02 09:03:23,388  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:45:00
2021-08-02 09:03:23,389  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.837032053757959, trading_size:5
2021-08-02 09:03:23,389  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,390  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:47:00
2021-08-02 09:03:23,391  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.183978280384986, trading_size:4
2021-08-02 09:03:23,391  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 09:03:23,392  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:49:00
2021-08-02 09:03:23,392  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.668686150594615, trading_size:4
2021-08-02 09:03:23,393  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 09:03:23,393  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:51:00
2021-08-02 09:03:23,394  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:12.112808311645644, trading_size:4
2021-08-02 09:03:23,395  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 09:03:23,395  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:53:00
2021-08-02 09:03:23,396  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.936823320726026, trading_size:4
2021-08-02 09:03:23,396  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 09:03:23,397  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:55:00
2021-08-02 09:03:23,397  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.275700713591602, trading_size:4
2021-08-02 09:03:23,398  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 09:03:23,399  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:57:00
2021-08-02 09:03:23,399  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.002668354380111, trading_size:4
